age,pay_schedule,home_owner,income,months_employed,years_employed,current_address_year,personal_account_m,personal_account_y,has_debt,amount_requested,risk_score_2,risk_score_3,risk_score_4,risk_score_5,ext_quality_score,ext_quality_score_2,inquiries_last_month,e_signed
43,semi-monthly,1,4715,0,2,8,2,2,0,2400,0.825570588,0.944963189,0.705914063,0.690722196,0.738059,0.838059,2,0
41,bi-weekly,0,1760,5,0,5,6,3,1,600,0.586263025,0.884539415,0.32745,0.582222884,0.690358,0.690358,8,0
58,bi-weekly,1,5185,3,3,8,3,3,1,900,0.709681513,0.9316529,0.595639063,0.907251057,0.623103,0.723103,6,0
55,bi-weekly,1,3265,0,6,8,3,3,1,700,0.623710924,0.874281738,0.4672875,0.495925714,0.548545,0.548545,6,1
41,weekly,1,2765,0,2,7,6,1,1,600,0.633981513,0.959575328,0.784714063,0.852513667,0.571946,0.571946,7,1
64,monthly,1,6745,0,6,2,7,4,1,600,0.681121849,0.858704435,0.614124219,0.819059427,0.751827,0.751827,10,0
46,bi-weekly,0,4548,0,3,3,2,4,1,2000,0.598292437,0.900184055,0.617605469,0.753998345,0.591933,0.391933,23,1
51,bi-weekly,1,1890,5,1,4,1,8,1,800,0.707617647,0.953021189,0.80895625,0.950111708,0.71801,0.91801,6,0
58,bi-weekly,0,3125,0,2,0,1,9,0,700,0.724268067,0.921462561,0.776829687,0.960331864,0.580398,0.680398,4,0
19,bi-weekly,1,3775,0,1,2,1,2,1,500,0.637627731,0.73079772,0.657499219,0.655344404,0.448106,0.548106,6,1
48,semi-monthly,0,4635,0,7,9,3,2,1,1200,0.768841176,0.980909948,0.627789063,0.757727367,0.582855,0.782855,7,1
35,weekly,0,5260,0,2,7,6,2,1,700,0.762060504,0.80467768,0.642172656,0.785765198,0.517257,0.517257,8,0
37,weekly,0,3595,0,2,5,2,8,1,1100,0.786142017,0.90135123,0.71635,0.871608862,0.755791,0.755791,4,1
24,weekly,0,2035,3,6,6,11,9,1,500,0.693977311,0.956354372,0.650723438,0.972201757,0.581596,0.881596,10,0
46,weekly,0,3035,0,5,6,3,3,1,500,0.663416807,0.887782816,0.363150781,0.69716798,0.612984,0.512984,6,1
40,monthly,1,3780,0,6,11,0,0,1,800,0.71177563,0.879904381,0.430792969,0.774488286,0.746014,0.646014,6,1
34,weekly,0,1520,0,6,2,1,3,0,450,0.846243697,0.890139612,0.63191875,0.712851607,0.623151,0.723151,2,1
62,weekly,1,6770,1,3,1,1,3,1,700,0.662089916,0.863182349,0.6372875,0.796271149,0.809772,0.809772,7,1
36,weekly,0,4060,0,1,4,4,7,1,2900,0.635665546,0.88108278,0.605789063,0.775663981,0.760009,0.460009,3,1
41,bi-weekly,0,1560,0,3,2,5,2,1,800,0.543066387,0.849726163,0.608121875,0.76117145,0.584818,0.684818,4,1
58,monthly,1,3860,0,4,4,3,2,1,1200,0.786551261,0.904684414,0.668650781,0.689739884,0.748307,0.448307,11,1
57,bi-weekly,1,2620,0,1,10,1,4,0,400,0.634643697,0.860836775,0.556751563,0.589693763,0.570931,0.570931,11,0
33,bi-weekly,1,6560,0,3,2,5,2,1,400,0.731880672,0.932775184,0.492735938,0.818069414,0.556111,0.656111,12,1
19,monthly,0,3390,9,2,1,1,3,0,600,0.493293277,0.858625875,0.344771875,0.579836412,0.756457,0.656457,12,0
42,semi-monthly,1,2150,0,7,9,5,1,1,600,0.642596639,0.856504758,0.381361719,0.657470751,0.640947,0.640947,3,1
41,bi-weekly,0,6120,0,2,8,2,10,1,900,0.863376471,0.839648052,0.657094531,0.827694877,0.588167,0.688167,6,0
52,monthly,1,3550,0,6,6,2,6,1,1100,0.757622689,0.859748159,0.627063281,0.695739006,0.471741,0.471741,8,0
42,bi-weekly,1,3325,5,3,3,3,2,1,800,0.764839496,0.897917041,0.558355469,0.766252435,0.425807,0.525807,5,1
41,bi-weekly,0,5185,1,3,3,3,8,1,1100,0.715057983,0.947420991,0.6886875,0.796669037,0.578785,0.678785,10,0
25,bi-weekly,1,4565,0,3,0,2,3,1,900,0.774666387,0.808156761,0.466794531,0.631940041,0.552686,0.552686,5,0
32,bi-weekly,0,2640,5,0,0,5,2,1,1000,0.735910084,0.869938499,0.494903906,0.736627331,0.702679,0.702679,8,1
28,bi-weekly,0,1520,0,3,2,3,3,1,600,0.720694118,0.800345663,0.511032031,0.556487668,0.742486,0.842486,6,0
46,bi-weekly,1,6155,10,0,10,6,4,1,600,0.599121008,0.797943976,0.647611719,0.694597539,0.87083,0.67083,9,1
36,semi-monthly,1,2295,4,4,7,2,1,1,550,0.269269748,0.756464356,0.351736719,0.771519102,0.454607,0.454607,9,1
52,weekly,0,4515,0,6,2,2,2,0,800,0.642847899,0.883361016,0.606707812,0.814941074,0.630277,0.630277,6,1
41,bi-weekly,1,9323,0,5,1,2,5,1,500,0.378892437,0.890150835,0.462895313,0.704372745,0.588435,0.488435,7,0
42,weekly,0,4695,0,4,3,0,0,1,525,0.742878992,0.800267104,0.794920312,0.678639241,0.53044,0.63044,2,1
38,bi-weekly,1,6240,0,4,4,2,4,0,3600,0.674536975,0.859680822,0.642971094,0.684907044,0.46942,0.56942,2,1
24,weekly,1,1850,6,1,1,4,1,0,600,0.81327563,0.87333902,0.72861875,0.805603117,0.490527,0.490527,8,1
23,bi-weekly,1,3265,0,2,1,1,4,1,700,0.78069916,0.95519842,0.721139062,0.787945453,0.680081,0.580081,6,1
49,bi-weekly,1,5050,0,6,6,2,7,0,2700,0.635122689,0.93955378,0.590900781,0.91631691,0.535442,0.635442,2,1
34,bi-weekly,1,3250,0,3,2,2,3,0,900,0.631205042,0.884494523,0.601403125,0.777503677,0.588475,0.788475,6,0
42,bi-weekly,1,2790,0,7,2,2,3,1,650,0.808312605,0.88108278,0.494742969,0.701543035,0.730314,0.530314,4,1
42,bi-weekly,0,5605,0,5,2,2,3,0,900,0.406122689,0.95519842,0.532944531,0.670363173,0.721994,0.521994,4,1
48,bi-weekly,1,4780,6,0,3,1,2,1,700,0.797761345,0.851993177,0.629121875,0.697962044,0.788017,0.488017,3,0
40,bi-weekly,0,2715,0,10,3,0,0,1,1200,0.719251261,0.897860927,0.624479687,0.738605647,0.691188,0.791188,4,1
47,bi-weekly,1,4700,0,3,1,1,3,1,600,0.772633613,0.869972167,0.498302344,0.586479001,0.650032,0.750032,4,1
41,bi-weekly,0,5195,0,1,7,3,8,1,1200,0.817215966,0.921574789,0.5274625,0.744954739,0.519763,0.819763,5,0
46,bi-weekly,1,6000,0,3,1,1,3,0,1900,0.624726891,0.875404022,0.741228906,0.802864964,0.791703,0.491703,5,1
41,semi-monthly,0,5010,0,6,1,4,8,1,3000,0.759541176,0.983311636,0.598729688,0.868845894,0.546637,0.746637,3,1
44,semi-monthly,1,5933,0,2,2,2,2,1,1200,0.534906723,0.851858502,0.482769531,0.737336684,0.556316,0.456316,7,1
38,bi-weekly,0,2580,0,2,0,2,3,1,700,0.657710084,0.967599659,0.592947656,0.835654346,0.614114,0.714114,6,1
35,bi-weekly,0,2450,0,4,1,6,4,1,500,0.640714286,0.803712516,0.494575781,0.632423496,0.609751,0.609751,12,1
27,weekly,1,2490,8,8,8,4,2,1,600,0.72964958,0.914740079,0.658280469,0.844270971,0.650844,0.550844,20,1
47,weekly,0,5290,0,4,2,2,5,1,2500,0.755218487,0.855191686,0.643690625,0.799336169,0.61039,0.81039,5,1
24,bi-weekly,0,2050,0,6,1,6,4,1,500,0.782109244,0.866549201,0.475089063,0.699022223,0.719201,0.819201,6,1
50,bi-weekly,0,3275,0,4,2,4,2,1,500,0.719666387,0.824968576,0.644135938,0.728906596,0.713543,0.613543,2,0
43,bi-weekly,1,6230,0,1,1,2,3,0,800,0.763686555,0.803645179,0.425508594,0.603829478,0.408179,0.708179,3,0
25,bi-weekly,1,2255,5,1,2,3,3,1,1300,0.773413445,0.958598941,0.66849375,0.840921012,0.707664,0.707664,5,0
39,bi-weekly,0,3285,0,1,1,2,1,1,1000,0.572105042,0.898994433,0.461496094,0.546822844,0.583027,0.583027,5,0
30,bi-weekly,0,2730,0,2,1,2,4,0,700,0.665710924,0.757541749,0.67126875,0.653286511,0.628742,0.628742,4,1
38,monthly,1,3680,0,10,9,1,3,0,2700,0.519691597,0.865415694,0.187145313,0.432533194,0.499137,0.599137,2,1
37,bi-weekly,0,3266,0,2,2,5,1,1,400,0.706912605,0.905773029,0.590674219,0.889715754,0.878984,0.578984,5,1
34,monthly,0,3075,0,2,0,2,2,0,700,0.622881513,0.773264949,0.628885938,0.667263071,0.488685,0.588685,21,1
43,monthly,1,8165,0,3,1,3,2,1,1300,0.661782353,0.807090591,0.567461719,0.510734843,0.426302,0.726302,5,0
55,monthly,0,3670,0,2,2,6,4,1,900,0.686006723,0.939385437,0.425235156,0.693752134,0.849046,0.649046,10,0
75,monthly,0,3095,5,3,3,4,2,0,700,0.619986555,0.929464446,0.670602344,0.645893498,0.729224,0.629224,13,0
55,weekly,0,2055,2,3,1,0,0,1,800,0.694332773,0.793454839,0.785682812,0.711058116,0.693139,0.493139,6,1
50,weekly,0,3220,0,6,1,7,4,1,850,0.668793277,0.905773029,0.700921875,0.973135296,0.785353,0.585353,8,1
45,monthly,0,2760,0,3,2,2,5,1,400,0.743087395,0.868760101,0.494332813,0.556877855,0.642256,0.842256,6,0
41,bi-weekly,0,3185,0,6,8,6,4,1,800,0.758644538,0.849569043,0.436085156,0.611954947,0.702959,0.702959,7,1
53,bi-weekly,1,5250,0,2,0,11,1,1,700,0.798928571,0.8552478,0.38141875,0.557789147,0.696058,0.596058,12,0
40,weekly,0,2735,0,1,10,1,2,1,900,0.593923529,0.851993177,0.388678906,0.709799422,0.429159,0.629159,3,1
27,monthly,1,2595,2,0,6,7,4,1,600,0.690848739,0.939463997,0.4897125,0.783308562,0.783477,0.583477,11,0
46,weekly,1,3230,10,2,3,11,4,0,400,0.721967227,0.867716376,0.687588281,0.758423885,0.581619,0.681619,3,0
36,bi-weekly,0,2225,0,1,2,6,3,1,550,0.75072521,0.901373676,0.649128906,0.808673271,0.699652,0.499652,5,1
31,bi-weekly,1,1735,0,6,6,2,4,0,400,0.749821008,0.891273119,0.401067969,0.588121892,0.753672,0.453672,4,0
40,weekly,1,2745,0,2,2,2,7,1,400,0.781907563,0.975410756,0.731110938,0.988429592,0.907785,0.907785,6,1
19,weekly,0,2205,10,0,1,6,4,1,900,0.749763025,0.903449901,0.685808594,0.899677497,0.604733,0.804733,8,0
29,monthly,1,1505,4,2,1,6,2,1,1100,0.705418487,0.821657838,0.536471094,0.576667,0.459751,0.559751,3,0
56,weekly,0,1520,5,3,2,7,4,1,900,0.68090084,0.863238463,0.759571875,0.701133168,0.802997,0.502997,3,1
29,bi-weekly,1,2245,6,1,3,2,5,1,400,0.678409244,0.896828425,0.644570313,0.903404808,0.755601,0.555601,5,0
38,weekly,1,5020,0,6,2,6,4,1,400,0.672515966,0.919173101,0.677583594,0.809121643,0.655638,0.755638,4,0
55,weekly,0,4165,0,3,0,3,2,1,425,0.677441176,0.872183067,0.610830469,0.843005431,0.770093,0.470093,6,1
51,bi-weekly,0,3625,10,6,4,9,6,1,500,0.674942017,0.828436434,0.465709375,0.786422355,0.467866,0.567866,6,1
46,bi-weekly,0,1775,0,2,2,4,1,0,1000,0.595947899,0.910273388,0.458298438,0.761432431,0.718644,0.618644,10,0
41,semi-monthly,0,2520,0,3,3,2,3,0,600,0.774677311,0.864349524,0.636289063,0.692845121,0.536742,0.636742,10,1
31,bi-weekly,1,5265,0,5,6,1,4,0,700,0.479334454,0.84849165,0.331080469,0.59037659,0.395115,0.495115,7,0
46,bi-weekly,0,2645,0,3,2,5,3,1,900,0.731947899,0.877693482,0.697466406,0.888906288,0.571061,0.871061,10,0
44,bi-weekly,0,3780,0,2,1,2,3,1,700,0.719961345,0.858592207,0.416525781,0.711633984,0.435311,0.635311,8,1
25,bi-weekly,1,4290,0,3,8,4,2,1,900,0.388364706,0.865404471,0.408944531,0.612990311,0.427974,0.427974,10,1
42,bi-weekly,1,5140,0,2,2,6,3,1,900,0.717271429,0.980977285,0.668092969,0.808581714,0.746323,0.446323,4,1
32,bi-weekly,0,1700,0,6,2,2,3,1,400,0.723157983,0.973222302,0.711921094,0.914691132,0.917182,0.917182,6,0
32,weekly,0,4595,0,7,3,2,2,0,700,0.645722689,0.748675705,0.652596875,0.662354076,0.71558,0.51558,5,1
30,weekly,1,3100,0,1,2,3,2,0,700,0.732693277,0.952897737,0.561872656,0.812260251,0.594795,0.794795,4,1
28,semi-monthly,0,2730,5,1,0,4,2,1,700,0.769809244,0.846370533,0.59450625,0.80745137,0.831974,0.531974,8,1
44,bi-weekly,1,3275,0,3,3,2,3,1,700,0.785763025,0.876627312,0.704540625,0.767745585,0.602912,0.802912,6,1
22,weekly,1,4005,0,3,10,6,3,1,400,0.671352941,0.876683426,0.534371875,0.73061024,0.598365,0.698365,11,0
66,bi-weekly,0,6675,0,6,3,4,1,1,400,0.654766387,0.947420991,0.731860156,0.839308924,0.731339,0.731339,6,0
39,weekly,1,3493,0,3,2,5,3,1,1700,0.654668908,0.873215568,0.722728125,0.853409557,0.598458,0.498458,3,0
39,bi-weekly,0,2297,0,3,3,4,2,1,1000,0.66909916,0.851858502,0.588920313,0.823413946,0.626669,0.726669,8,1
40,weekly,0,2620,6,0,2,2,3,1,1100,0.809315966,0.873137008,0.635167969,0.838481489,0.718203,0.618203,4,0
23,weekly,0,3025,5,1,1,6,4,1,1050,0.687923529,0.888938768,0.628210156,0.843768691,0.518471,0.818471,5,1
60,bi-weekly,0,3180,5,0,9,7,4,1,1150,0.688936975,0.82838032,0.430969531,0.508766796,0.559096,0.459096,4,1
60,bi-weekly,1,5170,1,2,2,8,4,1,1200,0.843511765,0.973233525,0.564648438,0.821969571,0.547171,0.847171,5,0
66,weekly,1,1725,2,2,4,9,3,1,1200,0.717076471,0.955153528,0.840014844,0.862377008,0.747443,0.747443,7,0
34,bi-weekly,1,2550,0,2,8,2,3,1,700,0.630007563,0.8574587,0.440982813,0.674343763,0.500856,0.400856,4,1
34,bi-weekly,1,2015,0,5,5,2,8,1,1600,0.702705042,0.741829772,0.408722656,0.42205548,0.519602,0.619602,11,0
19,bi-weekly,0,3115,6,1,0,2,3,1,900,0.668842017,0.729664213,0.521530469,0.48575861,0.480691,0.580691,7,1
45,bi-weekly,0,1850,0,3,3,3,2,1,700,0.782721849,0.78350018,0.52546875,0.684032546,0.6071,0.6071,13,0
24,bi-weekly,1,4710,4,10,3,7,2,1,450,0.606261345,0.87993805,0.488201562,0.660632462,0.805874,0.605874,4,1
40,bi-weekly,1,3290,0,6,7,1,4,1,800,0.561035294,0.944985635,0.505689062,0.684041959,0.533181,0.733181,8,1
40,monthly,0,3975,0,2,4,7,3,1,400,0.639662185,0.858580984,0.523305469,0.598809246,0.526376,0.626376,5,1
30,semi-monthly,0,1670,0,3,3,3,3,1,600,0.712010924,0.768775813,0.586407813,0.522543984,0.737837,0.637837,3,1
42,bi-weekly,1,3275,0,3,1,1,3,1,500,0.540286555,0.911362004,0.4591375,0.730014692,0.432098,0.432098,4,1
50,bi-weekly,1,6620,6,3,3,5,2,1,500,0.604153782,0.922719519,0.663914844,0.768551628,0.806578,0.706578,14,0
52,bi-weekly,1,7180,3,1,0,3,3,1,900,0.664357983,0.891183336,0.611907813,0.789874995,0.42626,0.62626,6,1
51,bi-weekly,0,2695,0,4,2,2,4,1,800,0.799594958,0.916928533,0.529626563,0.724750593,0.860756,0.560756,5,0
52,bi-weekly,1,2510,2,9,10,2,3,1,1200,0.747784034,0.973110074,0.399471875,0.733720611,0.764822,0.564822,8,0
42,weekly,1,5080,5,0,9,7,4,1,600,0.757684034,0.89573981,0.521601563,0.744029757,0.613088,0.813088,6,0
58,bi-weekly,0,2010,0,3,2,1,4,1,600,0.697792437,0.890038607,0.715008594,0.821047155,0.766375,0.566375,6,1
45,bi-weekly,1,5350,0,10,7,2,8,1,500,0.671522689,0.88001661,0.549244531,0.829295841,0.730506,0.830506,4,0
34,bi-weekly,1,2125,1,2,3,0,1,1,600,0.786167227,0.882193841,0.389507031,0.821623023,0.469448,0.669448,9,1
66,bi-weekly,1,5215,6,2,10,0,0,1,500,0.693362185,0.911507901,0.436619531,0.848158293,0.746519,0.546519,6,0
48,bi-weekly,0,3030,0,6,1,2,3,1,600,0.738934454,0.950686838,0.672674219,0.825322952,0.66585,0.56585,7,1
59,bi-weekly,1,3500,0,5,10,3,8,1,2100,0.750030252,0.913629018,0.736503906,0.866166783,0.855804,0.655804,6,0
58,bi-weekly,0,3603,5,4,4,3,1,1,2400,0.641662185,0.930452056,0.695925781,0.896707457,0.587291,0.787291,6,1
27,bi-weekly,0,3276,1,3,0,3,3,1,900,0.721455462,0.891261896,0.710521875,0.921186544,0.861894,0.761894,6,1
34,weekly,1,5642,0,3,2,2,3,1,600,0.803233613,0.876616089,0.642676562,0.723464517,0.689468,0.789468,9,0
42,bi-weekly,1,5997,1,4,1,1,3,1,400,0.70384958,0.9002065,0.545459375,0.922511126,0.82076,0.72076,4,1
43,bi-weekly,1,6510,0,5,5,4,1,1,400,0.840823529,0.901328784,0.626827344,0.631943464,0.865257,0.665257,3,0
57,bi-weekly,0,3090,0,5,9,6,2,1,600,0.557751261,0.880083947,0.558548437,0.527389659,0.611548,0.511548,6,0
43,bi-weekly,1,5125,0,2,2,3,1,1,1200,0.601426891,0.941753457,0.698257031,0.846284369,0.84536,0.84536,6,1
49,bi-weekly,1,1795,0,2,9,6,3,1,400,0.673889916,0.851813611,0.584788281,0.642858426,0.839947,0.539947,8,1
39,semi-monthly,1,4235,0,6,10,7,3,1,1700,0.724405042,0.905750584,0.60955625,0.809172128,0.537249,0.837249,11,1
33,bi-weekly,1,3890,0,3,3,2,3,1,1150,0.685251261,0.859804274,0.698802344,0.847363373,0.610753,0.610753,4,0
32,bi-weekly,0,2580,0,1,2,2,2,1,800,0.68807563,0.93955378,0.761851563,0.891258532,0.590035,0.690035,6,0
54,bi-weekly,1,6585,0,3,3,6,4,1,600,0.572778151,0.902350063,0.517760156,0.695584129,0.514053,0.514053,6,1
36,monthly,0,4610,5,1,1,2,2,1,400,0.680262185,0.921451338,0.677669531,0.794716392,0.674146,0.874146,6,0
50,semi-monthly,0,3730,0,5,5,2,7,1,800,0.696254622,0.858693212,0.385369531,0.643619975,0.571983,0.671983,8,0
51,weekly,1,2690,0,9,9,6,1,1,1350,0.721842857,0.88898366,0.70815,0.777652564,0.53035,0.83035,4,1
32,weekly,1,3570,0,2,9,2,2,1,600,0.697678151,0.857492368,0.466367188,0.763151477,0.734508,0.734508,5,1
31,bi-weekly,0,2615,0,4,2,1,8,1,550,0.669201681,0.89352891,0.447066406,0.595644968,0.693857,0.693857,8,1
31,bi-weekly,0,2845,1,2,2,5,2,1,1400,0.629668067,0.877671036,0.65325,0.764821751,0.58648,0.68648,7,0
38,semi-monthly,0,4025,0,2,5,5,2,1,1200,0.786290756,0.92497531,0.614777344,0.908365143,0.892625,0.892625,7,0
53,weekly,0,4700,0,3,2,4,2,1,600,0.735481513,0.803712516,0.776121094,0.807818454,0.851677,0.551677,6,1
69,monthly,0,6125,0,3,4,3,2,1,900,0.780552941,0.884516969,0.74648125,0.810859515,0.541336,0.741336,10,1
51,weekly,0,2615,0,5,9,2,3,1,1200,0.764833613,0.860960226,0.710890625,0.74016725,0.470179,0.670179,5,0
40,semi-monthly,0,7060,2,1,4,2,4,1,3300,0.809084874,0.901227779,0.678172656,0.671674064,0.7812,0.5812,9,0
60,weekly,1,4205,0,1,10,3,8,1,5100,0.725410924,0.859793051,0.672164844,0.815878891,0.72771,0.62771,4,0
38,bi-weekly,0,8230,0,3,2,2,4,1,1100,0.703888235,0.864259741,0.617059375,0.682774707,0.495378,0.595378,19,1
21,bi-weekly,0,3170,6,1,2,6,3,1,400,0.526369748,0.880083947,0.535735156,0.771858804,0.68547,0.68547,8,1
43,weekly,1,3090,2,3,5,3,3,1,500,0.440014286,0.921406446,0.729451563,0.795038125,0.833839,0.633839,3,1
25,weekly,0,1765,0,4,6,2,3,1,700,0.712857983,0.88108278,0.5759875,0.683392503,0.795969,0.495969,5,0
48,bi-weekly,1,4115,0,1,3,2,7,1,1200,0.348421008,0.872171844,0.916398437,0.949258602,0.753471,0.553471,15,1
39,bi-weekly,1,5657,0,3,3,1,4,1,800,0.532805882,0.910250943,0.443909375,0.767458078,0.560461,0.460461,14,1
36,bi-weekly,1,3570,0,4,2,1,2,1,600,0.69042605,0.97432214,0.585391406,0.850104093,0.591404,0.691404,14,1
27,bi-weekly,0,905,6,1,0,3,3,1,700,0.768494958,0.873137008,0.630617188,0.794908062,0.704379,0.504379,4,1
35,bi-weekly,1,3015,0,2,4,4,3,1,700,0.656592437,0.758664033,0.392624219,0.663763369,0.745902,0.445902,5,0
35,bi-weekly,1,3000,0,4,3,3,1,0,800,0.695930252,0.945142755,0.506425,0.778371329,0.838239,0.838239,6,1
47,bi-weekly,0,2735,0,2,2,1,3,1,800,0.794827731,0.964232807,0.545372656,0.84426926,0.859613,0.559613,3,1
73,weekly,1,3125,0,3,2,2,4,0,700,0.819264706,0.894561411,0.744739844,0.919094424,0.576862,0.476862,3,0
52,bi-weekly,1,3009,5,4,2,6,4,0,1200,0.715246218,0.955175974,0.713466406,0.795754323,0.850944,0.750944,9,1
51,weekly,1,3145,3,8,6,8,5,1,900,0.469731933,0.938364159,0.620603125,0.748212286,0.476065,0.476065,14,0
46,bi-weekly,0,3065,0,3,3,5,3,1,2700,0.612285714,0.918028371,0.78118125,0.82475992,0.719779,0.619779,11,1
56,monthly,0,7085,6,6,2,6,6,1,800,0.52812437,0.924784521,0.612375,0.747358324,0.781751,0.481751,4,0
50,bi-weekly,0,3511,0,2,2,1,3,0,1100,0.790939496,0.873282905,0.618242969,0.787432049,0.785556,0.685556,7,0
24,monthly,0,3420,2,1,0,5,2,1,800,0.717091597,0.838402316,0.57060625,0.687845424,0.442011,0.542011,6,0
54,bi-weekly,0,3770,6,2,2,5,2,1,400,0.716548739,0.957353205,0.486951563,0.692655161,0.501789,0.801789,15,0
41,bi-weekly,1,2555,0,4,4,4,1,1,1200,0.649852101,0.846381756,0.30328125,0.572257718,0.630824,0.530824,8,1
54,bi-weekly,0,5370,0,3,1,2,7,1,900,0.645037815,0.843968845,0.485077344,0.73486379,0.670783,0.570783,10,0
